"gcm","institution","aerosol","atmos","atmosChem","land","landIce","ocean","ocnBgchem","seaIce"
"ACCESS-CM2","CSIRO-ARCCSS","ACCESS-CM2_aerosol_UKCA-GLOMAP-mode","ACCESS-CM2_atmos_MetUM-HadGEM3-GA7.1","none","ACCESS-CM2_land_CABLE2","none","ACCESS-CM2_ocean_ACCESS-OM2_GFDL-MOM5","none","ACCESS-CM2_seaIce_CICE5.1.2"
"ACCESS-ESM1-5","CSIRO","ACCESS-ESM1-5_aerosol_CLASSIC","ACCESS-ESM1-5_atmos_HadGAM2","none","ACCESS-ESM1-5_land_CABLE2","none","ACCESS-ESM1-5_ocean_ACCESS-OM2_MOM5","ACCESS-ESM1-5_ocnBgchem_WOMBAT","ACCESS-ESM1-5_seaIce_CICE4.1"
"AWI-CM-1-1-HR","AWI","none","AWI-CM-1-1-HR_atmos_ECHAM6.3","none","AWI-CM-1-1-HR_land_JSBACH3.20","none","AWI-CM-1-1-HR_ocean_FESOM1.4","none","AWI-CM-1-1-HR_seaIce_FESOM1.4"
"AWI-CM-1-1-LR","AWI","none","AWI-CM-1-1-LR_atmos_ECHAM6.3","none","AWI-CM-1-1-LR_land_JSBACH3.20","none","AWI-CM-1-1-LR_ocean_FESOM1.4","none","AWI-CM-1-1-LR_seaIce_FESOM1.4"
"AWI-CM-1-1-MR","AWI","none","AWI-CM-1-1-MR_atmos_ECHAM6.3","none","AWI-CM-1-1-MR_land_JSBACH3.20","none","AWI-CM-1-1-MR_ocean_FESOM1.4","none","AWI-CM-1-1-MR_seaIce_FESOM1.4"
"AWI-ESM-1-1-LR","AWI","none","AWI-ESM-1-1-LR_atmos_ECHAM6.3","none","AWI-ESM-1-1-LR_land_JSBACH3.20-dynamic-veg","none","AWI-ESM-1-1-LR_ocean_FESOM1.4","none","AWI-ESM-1-1-LR_seaIce_FESOM1.4"
"AWI-ESM-1-REcoM","AWI","none","AWI-ESM-1-REcoM_atmos_ECHAM6.3","none","AWI-ESM-1-REcoM_land_JSBACH3.20-dynamic-veg","none","AWI-ESM-1-REcoM_ocean_FESOM1.4","AWI-ESM-1-REcoM_ocnBgchem_REcoM2","AWI-ESM-1-REcoM_seaIce_FESOM1.4"
"AWI-ESM-2-1-LR","AWI","none","AWI-ESM-2-1-LR_atmos_ECHAM6.3","none","AWI-ESM-2-1-LR_land_JSBACH3.20-dynamic-veg","none","AWI-ESM-2-1-LR_ocean_FESOM2","none","AWI-ESM-2-1-LR_seaIce_FESOM 2"
"BCC-CSM2-HR","BCC","none","BCC-CSM2-HR_atmos_BCC_AGCM3_HR","none","BCC-CSM2-HR_land_BCC_AVIM2","none","BCC-CSM2-HR_ocean_MOM4","none","BCC-CSM2-HR_seaIce_SIS2"
"BCC-CSM2-MR","BCC","none","BCC-CSM2-MR_atmos_BCC_AGCM3_MR","none","BCC-CSM2-MR_land_BCC_AVIM2","none","BCC-CSM2-MR_ocean_MOM4","none","BCC-CSM2-MR_seaIce_SIS2"
"BCC-ESM1","BCC","none","BCC-ESM1_atmos_BCC_AGCM3_LR","BCC-ESM1_atmosChem_BCC-AGCM3-Chem","BCC-ESM1_land_BCC_AVIM2","none","BCC-ESM1_ocean_MOM4","none","BCC-ESM1_seaIce_SIS2"
"CAMS-CSM1-0","CAMS","none","CAMS-CSM1-0_atmos_ECHAM5","none","CAMS-CSM1-0_land_CoLM1.0","none","CAMS-CSM1-0_ocean_MOM4","none","CAMS-CSM1-0_seaIce_SIS1.0"
"CAS-ESM2-0","CAS","CAS-ESM2-0_aerosol_IAP-AACM","CAS-ESM2-0_atmos_IAP-AGCM5.0","CAS-ESM2-0_atmosChem_IAP-AACM","CAS-ESM2-0_land_CoLM","none","CAS-ESM2-0_ocean_LICOM2.0","CAS-ESM2-0_ocnBgchem_IAP-OBGCM","CAS-ESM2-0_seaIce_CICE4"
"CESM1-1-CAM5-CMIP5","NCAR","CESM1-1-CAM5-CMIP5_aerosol_MAM3","CESM1-1-CAM5-CMIP5_atmos_CAM5.2","CESM1-1-CAM5-CMIP5_atmosChem_MAM3 (same grid as atmos)","CESM1-1-CAM5-CMIP5_land_CLM4","none","CESM1-1-CAM5-CMIP5_ocean_POP2","CESM1-1-CAM5-CMIP5_ocnBgchem_BEC","CESM1-1-CAM5-CMIP5_seaIce_CICE4"
"CESM2","NCAR","CESM2_aerosol_MAM4","CESM2_atmos_CAM6","CESM2_atmosChem_MAM4","CESM2_land_CLM5","CESM2_landIce_CISM2.1","CESM2_ocean_POP2","CESM2_ocnBgchem_MARBL","CESM2_seaIce_CICE5.1"
